f,d,dx,dy,nw,PL
31,6.71,5.87,3.25,0.5,110.1215625
31,10.46,10.3,1.8,0.5,98.28909091
31,12.48,12.3,2.09,0.75,128.09
31,9.68,9.3,2.69,0.5,108.311
31,2.57,0,2.57,0.25,82.67861111
31,7.36,6.9,2.57,0.5,114.6635294
31,5.95,5.3,2.7,0.25,109.6313514
31,5.14,4.5,2.48,0.5,113.5864516
31,3.8,2.68,2.7,0.5,105.3833333
31,11.03,10.8,2.25,0.5,129.3588235
31,4.83,4.35,2.1,0.25,94.92875
31,4.42,3.5,2.7,0.25,94.73290323
31,4.37,4.14,1.4,0.25,84.3625
31,7.02,6.17,3.35,0.5,102.18625
31,7.91,7.5,2.5,0.75,129.2415625
31,5.37,4.89,2.21,0.75,127.3951613
31,7.69,7.55,1.45,0.25,114.9030303
31,3.35,2.17,2.55,0.25,118.6251515
31,9.98,9.9,1.28,0.75,105.3697059
31,3.91,3.3,2.1,0.25,97.21757576
31,4.37,4.14,1.4,0.5,122.6869697
31,6.39,4.01,4.97,0.25,112.1093939
31,10.31,10.05,2.31,0.5,120.6593939
31,6.93,6.6,2.1,0.75,129.4458824
31,12.5,12.5,0,0.75,128.54
31,4,4,0.01,0.25,80.24333333
31,8.9,8.9,0,0.75,131.58
31.5,6.59,6.3,1.94,0.5,117.5230303
31.5,11.76,11.6,1.93,0.5,123.4110753
31.5,9.04,8.9,1.6,0.75,126.7966667
31.5,4.25,3.6,2.25,0.25,108.1654545
31.5,3.5,2.7,2.22,0.25,106.595914
31.5,4,4,0.01,0.25,103.3566667
31.5,4.83,4.35,2.1,0.25,109.8733333
31.5,5.78,5.3,2.3,0.75,129.8933333
31.5,11.57,2,11.4,0.75,116.8868817
31.5,3.99,3.58,1.76,0.25,118.3552083
31.5,5.21,4.27,2.98,0.25,103.8595098
31.5,8.43,7.55,3.74,0.75,130.1826437
31.5,8.43,7.55,3.74,0.75,130.6575269
31.5,6.71,5.87,3.25,0.5,116.4998958
31.5,10.46,10.3,1.8,0.5,103.2123958
31.5,12.48,12.3,2.09,0.75,132.4033333
31.5,9.68,9.3,2.69,0.5,113.4221705
31.5,2.57,0,2.57,0.25,83.5909009
31.5,7.36,6.9,2.57,0.5,126.4742157
31.5,5.95,5.3,2.7,0.25,106.48
31.5,5.14,4.5,2.48,0.5,115.1381818
31.5,3.8,2.68,2.7,0.5,111.7369048
31.5,11.03,10.8,2.25,0.5,120.5907018
31.5,4.83,4.35,2.1,0.25,99.10803922
31.5,4.42,3.5,2.7,0.25,98.87927083
31.5,4.37,4.14,1.4,0.25,88.38833333
31.5,7.02,6.17,3.35,0.5,103.2198851
31.5,7.91,7.5,2.5,0.75,130.7527083
31.5,5.37,4.89,2.21,0.75,133.3523656
31.5,7.69,7.55,1.45,0.25,105.434
31.5,3.35,2.17,2.55,0.25,105.4084848
31.5,9.98,9.9,1.28,0.75,107.4239394
31.5,3.91,3.3,2.1,0.25,100.0377083
31.5,4.37,4.14,1.4,0.5,124.4252083
31.5,6.39,4.01,4.97,0.25,111.3433333
31.5,10.31,10.05,2.31,0.5,123.095914
31.5,6.93,6.6,2.1,0.75,134.2092157
31.5,12.5,12.5,0,0.75,132.8533333
31.5,4,4,0.01,0.25,82.47
31.5,8.9,8.9,0,0.75,136.2866667
32,6.59,6.3,1.94,0.5,125.0790196
32,11.76,11.6,1.93,0.5,131.5591667
32,9.04,8.9,1.6,0.75,130.8433333
32,4.25,3.6,2.25,0.25,111.8926042
32,3.5,2.7,2.22,0.25,113.2757292
32,4,4,0.01,0.25,107.45
32,4.83,4.35,2.1,0.25,109.81
32,5.78,5.3,2.3,0.75,122.3166667
32,11.57,2,11.4,0.75,119.1010417
32,3.99,3.58,1.76,0.25,121.1226042
32,5.21,4.27,2.98,0.25,104.4454545
32,8.43,7.55,3.74,0.75,132.9954545
32,8.43,7.55,3.74,0.75,137.3166667
32,6.71,5.87,3.25,0.5,121.0056989
32,10.46,10.3,1.8,0.5,105.1775758
32,12.48,12.3,2.09,0.75,134.2666667
32,9.68,9.3,2.69,0.5,119.6969792
32,2.57,0,2.57,0.25,87.32666667
32,7.36,6.9,2.57,0.5,122.2766667
32,5.95,5.3,2.7,0.25,117.2122549
32,5.14,4.5,2.48,0.5,123.9490196
32,3.8,2.68,2.7,0.5,119.2175238
32,11.03,10.8,2.25,0.5,124.3540196
32,4.83,4.35,2.1,0.25,100.8760417
32,4.42,3.5,2.7,0.25,100.6269792
32,4.37,4.14,1.4,0.25,90.76133333
32,7.02,6.17,3.35,0.5,110.7766667
32,7.91,7.5,2.5,0.75,134.7663725
32,5.37,4.89,2.21,0.75,136.647957
32,7.69,7.55,1.45,0.25,110.9204902
32,3.35,2.17,2.55,0.25,106.3924242
32,9.98,9.9,1.28,0.75,108.5204902
32,3.91,3.3,2.1,0.25,100.6508046
32,4.37,4.14,1.4,0.5,129.1407292
32,6.39,4.01,4.97,0.25,117.6340196
32,10.31,10.05,2.31,0.5,127.5269892
32,6.93,6.6,2.1,0.75,136.3423423
32,12.5,12.5,0,0.75,134.7166667
32,4,4,0.01,0.25,82.95
32,8.9,8.9,0,0.75,135.6
32.5,6.59,6.3,1.94,0.5,125.0048485
32.5,11.76,11.6,1.93,0.5,134.9027451
32.5,9.04,8.9,1.6,0.75,129.0933333
32.5,4.25,3.6,2.25,0.25,115.4626882
32.5,3.5,2.7,2.22,0.25,116.9244762
32.5,4,4,0.01,0.25,96.17
32.5,4.83,4.35,2.1,0.25,105.0233333
32.5,5.78,5.3,2.3,0.75,121.2433333
32.5,11.57,2,11.4,0.75,114.4275269
32.5,3.99,3.58,1.76,0.25,114.5048958
32.5,5.21,4.27,2.98,0.25,108.2665686
32.5,8.43,7.55,3.74,0.75,131.4721212
32.5,8.43,7.55,3.74,0.75,135.6783333
32.5,6.71,5.87,3.25,0.5,122.7169697
32.5,10.46,10.3,1.8,0.5,109.8133333
32.5,12.48,12.3,2.09,0.75,133.2733333
32.5,9.68,9.3,2.69,0.5,133.3509804
32.5,2.57,0,2.57,0.25,88.05480392
32.5,7.36,6.9,2.57,0.5,120.8479279
32.5,5.95,5.3,2.7,0.25,108.332
32.5,5.14,4.5,2.48,0.5,122.7075758
32.5,3.8,2.68,2.7,0.5,107.0017708
32.5,11.03,10.8,2.25,0.5,121.9233333
32.5,4.83,4.35,2.1,0.25,101.4289216
32.5,4.42,3.5,2.7,0.25,101.5827273
32.5,4.37,4.14,1.4,0.25,93.41397849
32.5,7.02,6.17,3.35,0.5,107.1486667
32.5,7.91,7.5,2.5,0.75,134.9430303
32.5,5.37,4.89,2.21,0.75,133.8102083
32.5,7.69,7.55,1.45,0.25,113.8765591
32.5,3.35,2.17,2.55,0.25,121.6327451
32.5,9.98,9.9,1.28,0.75,115.0548958
32.5,3.91,3.3,2.1,0.25,101.5710753
32.5,4.37,4.14,1.4,0.5,125.2167708
32.5,6.39,4.01,4.97,0.25,115.5291398
32.5,10.31,10.05,2.31,0.5,131.8913978
32.5,6.93,6.6,2.1,0.75,135.4055208
32.5,12.5,12.5,0,0.75,133.7233333
32.5,4,4,0.01,0.25,83.84666667
32.5,8.9,8.9,0,0.75,133.2933333
33,6.59,6.3,1.94,0.5,124.8659375
33,11.76,11.6,1.93,0.5,137.08875
33,9.04,8.9,1.6,0.75,133.1266667
33,4.25,3.6,2.25,0.25,113.1254545
33,3.5,2.7,2.22,0.25,114.0741935
33,4,4,0.01,0.25,96.08666667
33,4.83,4.35,2.1,0.25,101.0666667
33,5.78,5.3,2.3,0.75,129.2233333
33,11.57,2,11.4,0.75,122.1521875
33,3.99,3.58,1.76,0.25,110.324375
33,5.21,4.27,2.98,0.25,104.2602857
33,8.43,7.55,3.74,0.75,137.2767742
33,8.43,7.55,3.74,0.75,137.0277778
33,6.71,5.87,3.25,0.5,120.6126471
33,10.46,10.3,1.8,0.5,123.6308824
33,12.48,12.3,2.09,0.75,134.54
33,9.68,9.3,2.69,0.5,121.3174194
33,2.57,0,2.57,0.25,91.04457143
33,7.36,6.9,2.57,0.5,119.9884211
33,5.95,5.3,2.7,0.25,112.7584375
33,5.14,4.5,2.48,0.5,114.5384444
33,3.8,2.68,2.7,0.5,110.939697
33,11.03,10.8,2.25,0.5,127.1288235
33,4.83,4.35,2.1,0.25,102.3541935
33,4.42,3.5,2.7,0.25,102.4808824
33,4.37,4.14,1.4,0.25,94.36636364
33,7.02,6.17,3.35,0.5,103.4180645
33,7.91,7.5,2.5,0.75,136.9026471
33,5.37,4.89,2.21,0.75,137.0925
33,7.69,7.55,1.45,0.25,116.0951613
33,3.35,2.17,2.55,0.25,118.879697
33,9.98,9.9,1.28,0.75,109.2760606
33,3.91,3.3,2.1,0.25,104.0153125
33,4.37,4.14,1.4,0.5,125.0412903
33,6.39,4.01,4.97,0.25,115.3545161
33,10.31,10.05,2.31,0.5,124.5709091
33,6.93,6.6,2.1,0.75,137.0426471
33,12.5,12.5,0,0.75,134.99
33,4,4,0.01,0.25,86.48666667
33,8.9,8.9,0,0.75,133.2533333
33.5,6.59,6.3,1.94,0.5,121.2981818
33.5,11.76,11.6,1.93,0.5,129.7588889
33.5,9.04,8.9,1.6,0.75,130.9966667
33.5,4.25,3.6,2.25,0.25,113.4955208
33.5,3.5,2.7,2.22,0.25,115.8130108
33.5,4,4,0.01,0.25,99.77
33.5,4.83,4.35,2.1,0.25,103.79
33.5,5.78,5.3,2.3,0.75,126.8333333
33.5,11.57,2,11.4,0.75,113.4436559
33.5,3.99,3.58,1.76,0.25,106.3814583
33.5,5.21,4.27,2.98,0.25,104.5878788
33.5,8.43,7.55,3.74,0.75,134.2213978
33.5,8.43,7.55,3.74,0.75,137.3492593
33.5,6.71,5.87,3.25,0.5,121.9303922
33.5,10.46,10.3,1.8,0.5,113.4162745
33.5,12.48,12.3,2.09,0.75,133.9233333
33.5,9.68,9.3,2.69,0.5,124.3073958
33.5,2.57,0,2.57,0.25,97.79933333
33.5,7.36,6.9,2.57,0.5,119.3507018
33.5,5.95,5.3,2.7,0.25,113.2815152
33.5,5.14,4.5,2.48,0.5,110.2139394
33.5,3.8,2.68,2.7,0.5,114.6625833
33.5,11.03,10.8,2.25,0.5,125.0058333
33.5,4.83,4.35,2.1,0.25,102.5827083
33.5,4.42,3.5,2.7,0.25,102.952451
33.5,4.37,4.14,1.4,0.25,95.36980392
33.5,7.02,6.17,3.35,0.5,105.4726882
33.5,7.91,7.5,2.5,0.75,136.0739216
33.5,5.37,4.89,2.21,0.75,134.6721569
33.5,7.69,7.55,1.45,0.25,108.9027273
33.5,3.35,2.17,2.55,0.25,108.4509091
33.5,9.98,9.9,1.28,0.75,113.2487879
33.5,3.91,3.3,2.1,0.25,103.230098
33.5,4.37,4.14,1.4,0.5,129.6561458
33.5,6.39,4.01,4.97,0.25,113.5051515
33.5,10.31,10.05,2.31,0.5,121.745098
33.5,6.93,6.6,2.1,0.75,135.7545098
33.5,12.5,12.5,0,0.75,134.3733333
33.5,4,4,0.01,0.25,88.07333333
33.5,8.9,8.9,0,0.75,132.9966667
34,6.59,6.3,1.94,0.5,128.9630392
34,11.76,11.6,1.93,0.5,131.3942708
34,9.04,8.9,1.6,0.75,130.0633333
34,4.25,3.6,2.25,0.25,114.8439785
34,3.5,2.7,2.22,0.25,119.1712121
34,4,4,0.01,0.25,100.47
34,4.83,4.35,2.1,0.25,103.72
34,5.78,5.3,2.3,0.75,124.8633333
34,11.57,2,11.4,0.75,133.1270833
34,3.99,3.58,1.76,0.25,105.2595833
34,5.21,4.27,2.98,0.25,107.8539216
34,8.43,7.55,3.74,0.75,137.1633333
34,8.43,7.55,3.74,0.75,136.0762366
34,6.71,5.87,3.25,0.5,122.4058333
34,10.46,10.3,1.8,0.5,111.7205208
34,12.48,12.3,2.09,0.75,134.7233333
34,9.68,9.3,2.69,0.5,118.6748958
34,2.57,0,2.57,0.25,96.72303922
34,7.36,6.9,2.57,0.5,127.6087619
34,5.95,5.3,2.7,0.25,116.2412121
34,5.14,4.5,2.48,0.5,119.4484946
34,3.8,2.68,2.7,0.5,108.9678788
34,11.03,10.8,2.25,0.5,130.1313889
34,4.83,4.35,2.1,0.25,103.3395833
34,4.42,3.5,2.7,0.25,103.3572043
34,4.37,4.14,1.4,0.25,94.45204301
34,7.02,6.17,3.35,0.5,106.3726667
34,7.91,7.5,2.5,0.75,137.6477083
34,5.37,4.89,2.21,0.75,137.7820833
34,7.69,7.55,1.45,0.25,118.3126667
34,3.35,2.17,2.55,0.25,108.2405747
34,9.98,9.9,1.28,0.75,130.38
34,3.91,3.3,2.1,0.25,102.2983333
34,4.37,4.14,1.4,0.5,123.3172619
34,6.39,4.01,4.97,0.25,111.6133333
34,10.31,10.05,2.31,0.5,123.7623958
34,6.93,6.6,2.1,0.75,137.065098
34,12.5,12.5,0,0.75,135.1733333
34,4,4,0.01,0.25,87.84333333
34,8.9,8.9,0,0.75,133.8966667
34.5,6.59,6.3,1.94,0.5,128.91125
34.5,11.76,11.6,1.93,0.5,125.195
34.5,9.04,8.9,1.6,0.75,131.99
34.5,4.25,3.6,2.25,0.25,123.2085294
34.5,3.5,2.7,2.22,0.25,119.5641935
34.5,4,4,0.01,0.25,98.41
34.5,4.83,4.35,2.1,0.25,105.5266667
34.5,5.78,5.3,2.3,0.75,118.5366667
34.5,11.57,2,11.4,0.75,118.5778788
34.5,3.99,3.58,1.76,0.25,111.8879412
34.5,5.21,4.27,2.98,0.25,103.9568571
34.5,8.43,7.55,3.74,0.75,133.5130303
34.5,8.43,7.55,3.74,0.75,135.1135484
34.5,6.71,5.87,3.25,0.5,136.0937143
34.5,10.46,10.3,1.8,0.5,113.745625
34.5,12.48,12.3,2.09,0.75,134.89
34.5,9.68,9.3,2.69,0.5,118.058
34.5,2.57,0,2.57,0.25,94.68694444
34.5,7.36,6.9,2.57,0.5,127.228
34.5,5.95,5.3,2.7,0.25,111.7748387
34.5,5.14,4.5,2.48,0.5,119.026
34.5,3.8,2.68,2.7,0.5,110.05
34.5,11.03,10.8,2.25,0.5,120.3242857
34.5,4.83,4.35,2.1,0.25,109.7175
34.5,4.42,3.5,2.7,0.25,109.6563636
34.5,4.37,4.14,1.4,0.25,98.65
34.5,7.02,6.17,3.35,0.5,112.9545455
34.5,7.91,7.5,2.5,0.75,136.9452778
34.5,5.37,4.89,2.21,0.75,136.8875
34.5,7.69,7.55,1.45,0.25,114.2539394
34.5,3.35,2.17,2.55,0.25,114.0251515
34.5,9.98,9.9,1.28,0.75,114.8943333
34.5,3.91,3.3,2.1,0.25,103.9773529
34.5,4.37,4.14,1.4,0.5,127.0713333
34.5,6.39,4.01,4.97,0.25,115.911875
34.5,10.31,10.05,2.31,0.5,131.50875
34.5,6.93,6.6,2.1,0.75,136.699697
34.5,12.5,12.5,0,0.75,135.34
34.5,4,4,0.01,0.25,88.49
34.5,8.9,8.9,0,0.75,130.76
35,6.59,6.3,1.94,0.5,123.8329167
35,11.76,11.6,1.93,0.5,129.5430769
35,9.04,8.9,1.6,0.75,125.5666667
35,4.25,3.6,2.25,0.25,110.7572917
35,3.5,2.7,2.22,0.25,110.5254545
35,4,4,0.01,0.25,92.06666667
35,4.83,4.35,2.1,0.25,103.4966667
35,5.78,5.3,2.3,0.75,125.84
35,11.57,2,11.4,0.75,111.7690909
35,3.99,3.58,1.76,0.25,110.836381
35,5.21,4.27,2.98,0.25,100.876381
35,8.43,7.55,3.74,0.75,129.9856989
35,8.43,7.55,3.74,0.75,130.4305797
35,6.71,5.87,3.25,0.5,115.655
35,10.46,10.3,1.8,0.5,114.3112121
35,12.48,12.3,2.09,0.75,128.7366667
35,9.68,9.3,2.69,0.5,111.1475758
35,2.57,0,2.57,0.25,89.55111111
35,7.36,6.9,2.57,0.5,118.4407843
35,5.95,5.3,2.7,0.25,109.1169697
35,5.14,4.5,2.48,0.5,110.4515447
35,3.8,2.68,2.7,0.5,98.90276423
35,11.03,10.8,2.25,0.5,121.2411667
35,4.83,4.35,2.1,0.25,102.1169792
35,4.42,3.5,2.7,0.25,102.8487879
35,4.37,4.14,1.4,0.25,89.71086022
35,7.02,6.17,3.35,0.5,104.0976042
35,7.91,7.5,2.5,0.75,130.1413542
35,5.37,4.89,2.21,0.75,129.8629167
35,7.69,7.55,1.45,0.25,110.3678431
35,3.35,2.17,2.55,0.25,123.0637255
35,9.98,9.9,1.28,0.75,107.3889247
35,3.91,3.3,2.1,0.25,102.1612381
35,4.37,4.14,1.4,0.5,129.5629825
35,6.39,4.01,4.97,0.25,105.1633333
35,10.31,10.05,2.31,0.5,123.4351042
35,6.93,6.6,2.1,0.75,129.7248485
35,12.5,12.5,0,0.75,129.1866667
35,4,4,0.01,0.25,84.46
35,8.9,8.9,0,0.75,127.2433333
35.5,6.59,6.3,1.94,0.5,122.3006061
35.5,11.76,11.6,1.93,0.5,131.4760606
35.5,9.04,8.9,1.6,0.75,127.8766667
35.5,4.25,3.6,2.25,0.25,117.6029412
35.5,3.5,2.7,2.22,0.25,110.121875
35.5,4,4,0.01,0.25,91.61
35.5,4.83,4.35,2.1,0.25,110.4033333
35.5,5.78,5.3,2.3,0.75,120.2
35.5,11.57,2,11.4,0.75,113.8708108
35.5,3.99,3.58,1.76,0.25,109.9877143
35.5,5.21,4.27,2.98,0.25,106.3058824
35.5,8.43,7.55,3.74,0.75,131.5041935
35.5,8.43,7.55,3.74,0.75,131.5514815
35.5,6.71,5.87,3.25,0.5,123.9025
35.5,10.46,10.3,1.8,0.5,111.8446875
35.5,12.48,12.3,2.09,0.75,129.63
35.5,9.68,9.3,2.69,0.5,111.9045161
35.5,2.57,0,2.57,0.25,93.766
35.5,7.36,6.9,2.57,0.5,120.0947059
35.5,5.95,5.3,2.7,0.25,104.6235484
35.5,5.14,4.5,2.48,0.5,111.2890909
35.5,3.8,2.68,2.7,0.5,102.8918919
35.5,11.03,10.8,2.25,0.5,121.1769444
35.5,4.83,4.35,2.1,0.25,98.85387097
35.5,4.42,3.5,2.7,0.25,99.7930303
35.5,4.37,4.14,1.4,0.25,88.32966667
