Tx_ind,Tx,Rx,f,d,dx,dy,nw,PL
1,Tx1,Copa,26.5,6.59,6.3,1.94,0.5,112.1982
1,Tx1,Lab 1,26.5,11.76,11.6,1.93,0.5,115.7627
1,Tx1,Lab 11a,26.5,9.04,8.9,1.6,0.75,122.5733
1,Tx1,Lab 3,26.5,4.25,3.6,2.25,0.25,104.3808
1,Tx1,Lab 4,26.5,3.5,2.7,2.22,0.25,100.786
1,Tx1,Lab 5,26.5,4,4,0.01,0.25,81.9267
1,Tx1,Lab 7,26.5,4.83,4.35,2.1,0.25,91.5933
1,Tx1,Lab 9,26.5,5.78,5.3,2.3,0.75,116.58
1,Tx1,Sala,26.5,11.57,2,11.4,0.75,113.2005
2,Tx2,Lab 25,26.5,3.99,3.58,1.76,0.25,89.4339
2,Tx2,Lab 26,26.5,5.21,4.27,2.98,0.25,102.9775
2,Tx2,Lab 26a,26.5,8.43,7.55,3.74,0.75,120.1363
2,Tx2,Lab 26a,26.5,8.43,7.55,3.74,0.75,125.2542
2,Tx2,Lab 27,26.5,6.71,5.87,3.25,0.5,102.9924
2,Tx2,Lobby,26.5,10.46,10.3,1.8,0.5,93.5282
3,Tx3,Lab 11b,26.5,12.48,12.3,2.09,0.75,131.6461
3,Tx3,Lab 13,26.5,9.68,9.3,2.69,0.5,114.0564
3,Tx3,Lab 16a,26.5,2.57,0,2.57,0.25,95.1069
3,Tx3,Lab 16b,26.5,7.36,6.9,2.57,0.5,112.1752
3,Tx3,Lab 17,26.5,5.95,5.3,2.7,0.25,105.7301
3,Tx3,Lab 19,26.5,5.14,4.5,2.48,0.5,108.3002
3,Tx3,Lab 21,26.5,3.8,2.68,2.7,0.5,96.7682
3,Tx3,Pasillo_Dep,26.5,11.03,10.8,2.25,0.5,120.0855
1,Tx1,Lab 7,26.5,4.83,4.35,2.1,0.25,91.9898
4,Tx4,Sala 1b,26.5,4.42,3.5,2.7,0.25,92.2679
4,Tx4,Sala 2,26.5,4.37,4.14,1.4,0.25,83.2539
4,Tx4,Sala 3,26.5,7.02,6.17,3.35,0.5,103.2138
4,Tx4,Sala 30a,26.5,7.91,7.5,2.5,0.75,119.8725
4,Tx4,Sala 30b,26.5,5.37,4.89,2.21,0.75,115.7939
4,Tx4,Sala 35,26.5,7.69,7.55,1.45,0.25,110.199
5,Tx5,Lab 10,26.5,3.35,2.17,2.55,0.25,100.9895
5,Tx5,Lab 11b,26.5,9.98,9.9,1.28,0.75,113.5061
5,Tx5,Lab 12,26.5,3.91,3.3,2.1,0.25,93.3649
4,Tx4,Sala 2,26.5,4.37,4.14,1.4,0.5,117.0176
5,Tx5,Lab 16b,26.5,6.39,4.01,4.97,0.25,101.696
5,Tx5,Lab 18,26.5,10.31,10.05,2.31,0.5,118.1767
5,Tx5,Lab 8,26.5,6.93,6.6,2.1,0.75,126.8019
6,Tx6,Lab 11a,26.5,12.5,12.5,0,0.75,122.3467
1,Tx1,Lab 5,26.5,4,4,0.01,0.25,78.6567
6,Tx6,Lab 9,26.5,8.9,8.9,0,0.75,118.6767
1,Tx1,Copa,27,6.59,6.3,1.94,0.5,114.5160606
1,Tx1,Lab 1,27,11.76,11.6,1.93,0.5,124.2514583
1,Tx1,Lab 11a,27,9.04,8.9,1.6,0.75,119.81
1,Tx1,Lab 3,27,4.25,3.6,2.25,0.25,105.0861458
1,Tx1,Lab 4,27,3.5,2.7,2.22,0.25,100.6949123
1,Tx1,Lab 5,27,4,4,0.01,0.25,81.12666667
1,Tx1,Lab 7,27,4.83,4.35,2.1,0.25,94.12
1,Tx1,Lab 9,27,5.78,5.3,2.3,0.75,124.96
1,Tx1,Sala,27,11.57,2,11.4,0.75,104.1026667
2,Tx2,Lab 25,27,3.99,3.58,1.76,0.25,87.61583333
2,Tx2,Lab 26,27,5.21,4.27,2.98,0.25,106.7725641
2,Tx2,Lab 26a,27,8.43,7.55,3.74,0.75,128.4378788
2,Tx2,Lab 26a,27,8.43,7.55,3.74,0.75,126.2215152
2,Tx2,Lab 27,27,6.71,5.87,3.25,0.5,109.8162745
2,Tx2,Lobby,27,10.46,10.3,1.8,0.5,95.70076923
3,Tx3,Lab 11b,27,12.48,12.3,2.09,0.75,131.4533333
3,Tx3,Lab 13,27,9.68,9.3,2.69,0.5,113.6080392
3,Tx3,Lab 16a,27,2.57,0,2.57,0.25,92.1554955
3,Tx3,Lab 16b,27,7.36,6.9,2.57,0.5,112.129697
3,Tx3,Lab 17,27,5.95,5.3,2.7,0.25,96.51019048
3,Tx3,Lab 19,27,5.14,4.5,2.48,0.5,112.8117204
3,Tx3,Lab 21,27,3.8,2.68,2.7,0.5,95.39489583
3,Tx3,Pasillo_Dep,27,11.03,10.8,2.25,0.5,117.5618627
1,Tx1,Lab 7,27,4.83,4.35,2.1,0.25,92.79864583
4,Tx4,Sala 1b,27,4.42,3.5,2.7,0.25,93.27225225
4,Tx4,Sala 2,27,4.37,4.14,1.4,0.25,83.33539216
4,Tx4,Sala 3,27,7.02,6.17,3.35,0.5,104.7971569
4,Tx4,Sala 30a,27,7.91,7.5,2.5,0.75,126.1879675
4,Tx4,Sala 30b,27,5.37,4.89,2.21,0.75,121.2364583
4,Tx4,Sala 35,27,7.69,7.55,1.45,0.25,93.38428571
5,Tx5,Lab 10,27,3.35,2.17,2.55,0.25,101.3773958
5,Tx5,Lab 11b,27,9.98,9.9,1.28,0.75,110.7955208
5,Tx5,Lab 12,27,3.91,3.3,2.1,0.25,92.54927083
4,Tx4,Sala 2,27,4.37,4.14,1.4,0.5,116.9245455
5,Tx5,Lab 16b,27,6.39,4.01,4.97,0.25,99.506
5,Tx5,Lab 18,27,10.31,10.05,2.31,0.5,128.4206061
5,Tx5,Lab 8,27,6.93,6.6,2.1,0.75,130.7262745
6,Tx6,Lab 11a,27,12.5,12.5,0,0.75,121.2933333
1,Tx1,Lab 5,27,4,4,0.01,0.25,79.61666667
6,Tx6,Lab 9,27,8.9,8.9,0,0.75,127.6233333
1,Tx1,Copa,27.5,6.59,6.3,1.94,0.5,124.6102778
1,Tx1,Lab 1,27.5,11.76,11.6,1.93,0.5,122.3192708
1,Tx1,Lab 11a,27.5,9.04,8.9,1.6,0.75,130.4533333
1,Tx1,Lab 3,27.5,4.25,3.6,2.25,0.25,104.5339394
1,Tx1,Lab 4,27.5,3.5,2.7,2.22,0.25,103.5888172
1,Tx1,Lab 5,27.5,4,4,0.01,0.25,83.67333333
1,Tx1,Lab 7,27.5,4.83,4.35,2.1,0.25,98.39333333
1,Tx1,Lab 9,27.5,5.78,5.3,2.3,0.75,125.52
1,Tx1,Sala,27.5,11.57,2,11.4,0.75,113.1270833
2,Tx2,Lab 25,27.5,3.99,3.58,1.76,0.25,97.26833333
2,Tx2,Lab 26,27.5,5.21,4.27,2.98,0.25,108.9024762
2,Tx2,Lab 26a,27.5,8.43,7.55,3.74,0.75,123.829
2,Tx2,Lab 26a,27.5,8.43,7.55,3.74,0.75,132.5342424
2,Tx2,Lab 27,27.5,6.71,5.87,3.25,0.5,113.9688889
2,Tx2,Lobby,27.5,10.46,10.3,1.8,0.5,100.410303
3,Tx3,Lab 11b,27.5,12.48,12.3,2.09,0.75,133.3875269
3,Tx3,Lab 13,27.5,9.68,9.3,2.69,0.5,125.3612121
3,Tx3,Lab 16a,27.5,2.57,0,2.57,0.25,91.54104762
3,Tx3,Lab 16b,27.5,7.36,6.9,2.57,0.5,116.0215686
3,Tx3,Lab 17,27.5,5.95,5.3,2.7,0.25,101.2564583
3,Tx3,Lab 19,27.5,5.14,4.5,2.48,0.5,110.1092708
3,Tx3,Lab 21,27.5,3.8,2.68,2.7,0.5,95.98645833
3,Tx3,Pasillo_Dep,27.5,11.03,10.8,2.25,0.5,133.5974359
1,Tx1,Lab 7,27.5,4.83,4.35,2.1,0.25,96.37895833
4,Tx4,Sala 1b,27.5,4.42,3.5,2.7,0.25,96.20397849
4,Tx4,Sala 2,27.5,4.37,4.14,1.4,0.25,85.64494624
4,Tx4,Sala 3,27.5,7.02,6.17,3.35,0.5,109.7055914
4,Tx4,Sala 30a,27.5,7.91,7.5,2.5,0.75,134.1154955
4,Tx4,Sala 30b,27.5,5.37,4.89,2.21,0.75,127.7942708
4,Tx4,Sala 35,27.5,7.69,7.55,1.45,0.25,100.0611905
5,Tx5,Lab 10,27.5,3.35,2.17,2.55,0.25,100.1933333
5,Tx5,Lab 11b,27.5,9.98,9.9,1.28,0.75,112.7767708
5,Tx5,Lab 12,27.5,3.91,3.3,2.1,0.25,98.07020833
4,Tx4,Sala 2,27.5,4.37,4.14,1.4,0.5,122.4563636
5,Tx5,Lab 16b,27.5,6.39,4.01,4.97,0.25,99.50424242
5,Tx5,Lab 18,27.5,10.31,10.05,2.31,0.5,117.848
5,Tx5,Lab 8,27.5,6.93,6.6,2.1,0.75,132.3813333
6,Tx6,Lab 11a,27.5,12.5,12.5,0,0.75,123.0766667
1,Tx1,Lab 5,27.5,4,4,0.01,0.25,82.20333333
6,Tx6,Lab 9,27.5,8.9,8.9,0,0.75,134.34
1,Tx1,Copa,28,6.59,6.3,1.94,0.5,130.8137255
1,Tx1,Lab 1,28,11.76,11.6,1.93,0.5,119.7208974
1,Tx1,Lab 11a,28,9.04,8.9,1.6,0.75,127.3166667
1,Tx1,Lab 3,28,4.25,3.6,2.25,0.25,110.8560417
1,Tx1,Lab 4,28,3.5,2.7,2.22,0.25,98.20344086
1,Tx1,Lab 5,28,4,4,0.01,0.25,82.77666667
1,Tx1,Lab 7,28,4.83,4.35,2.1,0.25,99.58666667
1,Tx1,Lab 9,28,5.78,5.3,2.3,0.75,119.5166667
1,Tx1,Sala,28,11.57,2,11.4,0.75,111.6020513
2,Tx2,Lab 25,28,3.99,3.58,1.76,0.25,98.17885417
2,Tx2,Lab 26,28,5.21,4.27,2.98,0.25,98.82693694
2,Tx2,Lab 26a,28,8.43,7.55,3.74,0.75,124.0690909
2,Tx2,Lab 26a,28,8.43,7.55,3.74,0.75,131.9507292
2,Tx2,Lab 27,28,6.71,5.87,3.25,0.5,116.1812121
2,Tx2,Lobby,28,10.46,10.3,1.8,0.5,100.2612381
3,Tx3,Lab 11b,28,12.48,12.3,2.09,0.75,133.8895238
3,Tx3,Lab 13,28,9.68,9.3,2.69,0.5,120.2041026
3,Tx3,Lab 16a,28,2.57,0,2.57,0.25,94.25111111
3,Tx3,Lab 16b,28,7.36,6.9,2.57,0.5,121.7751961
3,Tx3,Lab 17,28,5.95,5.3,2.7,0.25,99.94931373
3,Tx3,Lab 19,28,5.14,4.5,2.48,0.5,105.2366667
3,Tx3,Lab 21,28,3.8,2.68,2.7,0.5,96.18151515
3,Tx3,Pasillo_Dep,28,11.03,10.8,2.25,0.5,117.3552778
1,Tx1,Lab 7,28,4.83,4.35,2.1,0.25,94.99130952
4,Tx4,Sala 1b,28,4.42,3.5,2.7,0.25,94.67460784
4,Tx4,Sala 2,28,4.37,4.14,1.4,0.25,85.28510417
4,Tx4,Sala 3,28,7.02,6.17,3.35,0.5,109.8360417
4,Tx4,Sala 30a,28,7.91,7.5,2.5,0.75,133.6179825
4,Tx4,Sala 30b,28,5.37,4.89,2.21,0.75,128.2351042
4,Tx4,Sala 35,28,7.69,7.55,1.45,0.25,103.2916667
5,Tx5,Lab 10,28,3.35,2.17,2.55,0.25,99.10380952
5,Tx5,Lab 11b,28,9.98,9.9,1.28,0.75,115.3472549
5,Tx5,Lab 12,28,3.91,3.3,2.1,0.25,96.08541667
4,Tx4,Sala 2,28,4.37,4.14,1.4,0.5,121.1646078
5,Tx5,Lab 16b,28,6.39,4.01,4.97,0.25,101.1293939
5,Tx5,Lab 18,28,10.31,10.05,2.31,0.5,121.8347917
5,Tx5,Lab 8,28,6.93,6.6,2.1,0.75,132.8166667
6,Tx6,Lab 11a,28,12.5,12.5,0,0.75,122.6566667
1,Tx1,Lab 5,28,4,4,0.01,0.25,78.05666667
6,Tx6,Lab 9,28,8.9,8.9,0,0.75,126.4833333
1,Tx1,Copa,28.5,6.59,6.3,1.94,0.5,117.7211765
1,Tx1,Lab 1,28.5,11.76,11.6,1.93,0.5,113.2603226
1,Tx1,Lab 11a,28.5,9.04,8.9,1.6,0.75,115.9966667
1,Tx1,Lab 3,28.5,4.25,3.6,2.25,0.25,108.5109677
1,Tx1,Lab 4,28.5,3.5,2.7,2.22,0.25,92.61354839
1,Tx1,Lab 5,28.5,4,4,0.01,0.25,76.55666667
1,Tx1,Lab 7,28.5,4.83,4.35,2.1,0.25,111.7533333
1,Tx1,Lab 9,28.5,5.78,5.3,2.3,0.75,120.6566667
1,Tx1,Sala,28.5,11.57,2,11.4,0.75,105.7634483
2,Tx2,Lab 25,28.5,3.99,3.58,1.76,0.25,89.2478125
2,Tx2,Lab 26,28.5,5.21,4.27,2.98,0.25,99.82
2,Tx2,Lab 26a,28.5,8.43,7.55,3.74,0.75,118.7141379
2,Tx2,Lab 26a,28.5,8.43,7.55,3.74,0.75,120.4854839
2,Tx2,Lab 27,28.5,6.71,5.87,3.25,0.5,102.2174286
2,Tx2,Lobby,28.5,10.46,10.3,1.8,0.5,91.84771429
3,Tx3,Lab 11b,28.5,12.48,12.3,2.09,0.75,125.3509091
3,Tx3,Lab 13,28.5,9.68,9.3,2.69,0.5,109.30625
3,Tx3,Lab 16a,28.5,2.57,0,2.57,0.25,81.41705882
3,Tx3,Lab 16b,28.5,7.36,6.9,2.57,0.5,102.4970588
3,Tx3,Lab 17,28.5,5.95,5.3,2.7,0.25,99.49742857
3,Tx3,Lab 19,28.5,5.14,4.5,2.48,0.5,102.5097143
3,Tx3,Lab 21,28.5,3.8,2.68,2.7,0.5,91.20375
3,Tx3,Pasillo_Dep,28.5,11.03,10.8,2.25,0.5,117.6842105
1,Tx1,Lab 7,28.5,4.83,4.35,2.1,0.25,87.71363636
4,Tx4,Sala 1b,28.5,4.42,3.5,2.7,0.25,87.5828125
4,Tx4,Sala 2,28.5,4.37,4.14,1.4,0.25,77.97575758
4,Tx4,Sala 3,28.5,7.02,6.17,3.35,0.5,100.0534375
4,Tx4,Sala 30a,28.5,7.91,7.5,2.5,0.75,122.0567647
4,Tx4,Sala 30b,28.5,5.37,4.89,2.21,0.75,118.53375
4,Tx4,Sala 35,28.5,7.69,7.55,1.45,0.25,89.186
5,Tx5,Lab 10,28.5,3.35,2.17,2.55,0.25,103.6072727
5,Tx5,Lab 11b,28.5,9.98,9.9,1.28,0.75,95.35242424
5,Tx5,Lab 12,28.5,3.91,3.3,2.1,0.25,89.61483871
4,Tx4,Sala 2,28.5,4.37,4.14,1.4,0.5,116.9375758
5,Tx5,Lab 16b,28.5,6.39,4.01,4.97,0.25,103.4477419
5,Tx5,Lab 18,28.5,10.31,10.05,2.31,0.5,112.3142424
5,Tx5,Lab 8,28.5,6.93,6.6,2.1,0.75,124.6671875
6,Tx6,Lab 11a,28.5,12.5,12.5,0,0.75,117.6666667
1,Tx1,Lab 5,28.5,4,4,0.01,0.25,71.09
6,Tx6,Lab 9,28.5,8.9,8.9,0,0.75,124.3833333
1,Tx1,Copa,29,6.59,6.3,1.94,0.5,123.5461111
1,Tx1,Lab 1,29,11.76,11.6,1.93,0.5,115.8653846
1,Tx1,Lab 11a,29,9.04,8.9,1.6,0.75,122.52
1,Tx1,Lab 3,29,4.25,3.6,2.25,0.25,106.2360215
1,Tx1,Lab 4,29,3.5,2.7,2.22,0.25,104.1031183
1,Tx1,Lab 5,29,4,4,0.01,0.25,84.24666667
1,Tx1,Lab 7,29,4.83,4.35,2.1,0.25,105.5366667
1,Tx1,Lab 9,29,5.78,5.3,2.3,0.75,115.3233333
1,Tx1,Sala,29,11.57,2,11.4,0.75,111.6806667
2,Tx2,Lab 25,29,3.99,3.58,1.76,0.25,94.10575758
2,Tx2,Lab 26,29,5.21,4.27,2.98,0.25,103.9225
2,Tx2,Lab 26a,29,8.43,7.55,3.74,0.75,121.0760215
2,Tx2,Lab 26a,29,8.43,7.55,3.74,0.75,127.2047799
2,Tx2,Lab 27,29,6.71,5.87,3.25,0.5,111.1539394
2,Tx2,Lobby,29,10.46,10.3,1.8,0.5,98.81104167
3,Tx3,Lab 11b,29,12.48,12.3,2.09,0.75,128.8005128
3,Tx3,Lab 13,29,9.68,9.3,2.69,0.5,108.4575238
3,Tx3,Lab 16a,29,2.57,0,2.57,0.25,88.18066667
3,Tx3,Lab 16b,29,7.36,6.9,2.57,0.5,110.3937255
3,Tx3,Lab 17,29,5.95,5.3,2.7,0.25,104.0481373
3,Tx3,Lab 19,29,5.14,4.5,2.48,0.5,105.7829167
3,Tx3,Lab 21,29,3.8,2.68,2.7,0.5,101.0984848
3,Tx3,Pasillo_Dep,29,11.03,10.8,2.25,0.5,117.5349524
1,Tx1,Lab 7,29,4.83,4.35,2.1,0.25,93.95575758
4,Tx4,Sala 1b,29,4.42,3.5,2.7,0.25,94.43572917
4,Tx4,Sala 2,29,4.37,4.14,1.4,0.25,84.10510417
4,Tx4,Sala 3,29,7.02,6.17,3.35,0.5,106.8454545
4,Tx4,Sala 30a,29,7.91,7.5,2.5,0.75,127.6170115
4,Tx4,Sala 30b,29,5.37,4.89,2.21,0.75,125.200303
4,Tx4,Sala 35,29,7.69,7.55,1.45,0.25,107.459
5,Tx5,Lab 10,29,3.35,2.17,2.55,0.25,100.09
5,Tx5,Lab 11b,29,9.98,9.9,1.28,0.75,102.6148485
5,Tx5,Lab 12,29,3.91,3.3,2.1,0.25,96.20380952
4,Tx4,Sala 2,29,4.37,4.14,1.4,0.5,124.7219608
5,Tx5,Lab 16b,29,6.39,4.01,4.97,0.25,104.7622917
5,Tx5,Lab 18,29,10.31,10.05,2.31,0.5,119.6432292
5,Tx5,Lab 8,29,6.93,6.6,2.1,0.75,125.1502151
6,Tx6,Lab 11a,29,12.5,12.5,0,0.75,122.59
1,Tx1,Lab 5,29,4,4,0.01,0.25,78.41666667
6,Tx6,Lab 9,29,8.9,8.9,0,0.75,130.13
1,Tx1,Copa,29.5,6.59,6.3,1.94,0.5,133.0957576
1,Tx1,Lab 1,29.5,11.76,11.6,1.93,0.5,134.2890909
1,Tx1,Lab 11a,29.5,9.04,8.9,1.6,0.75,128.7366667
1,Tx1,Lab 3,29.5,4.25,3.6,2.25,0.25,107.8263542
1,Tx1,Lab 4,29.5,3.5,2.7,2.22,0.25,102.322
1,Tx1,Lab 5,29.5,4,4,0.01,0.25,89.30666667
1,Tx1,Lab 7,29.5,4.83,4.35,2.1,0.25,106.7933333
1,Tx1,Lab 9,29.5,5.78,5.3,2.3,0.75,127.9566667
1,Tx1,Sala,29.5,11.57,2,11.4,0.75,114.1738095
2,Tx2,Lab 25,29.5,3.99,3.58,1.76,0.25,96.69393939
2,Tx2,Lab 26,29.5,5.21,4.27,2.98,0.25,102.3651515
2,Tx2,Lab 26a,29.5,8.43,7.55,3.74,0.75,125.8545455
2,Tx2,Lab 26a,29.5,8.43,7.55,3.74,0.75,127.6995699
2,Tx2,Lab 27,29.5,6.71,5.87,3.25,0.5,125.8947917
2,Tx2,Lobby,29.5,10.46,10.3,1.8,0.5,101.2491667
3,Tx3,Lab 11b,29.5,12.48,12.3,2.09,0.75,132.6366667
3,Tx3,Lab 13,29.5,9.68,9.3,2.69,0.5,117.6976042
3,Tx3,Lab 16a,29.5,2.57,0,2.57,0.25,87.12861111
3,Tx3,Lab 16b,29.5,7.36,6.9,2.57,0.5,118.0726126
3,Tx3,Lab 17,29.5,5.95,5.3,2.7,0.25,109.8806667
3,Tx3,Lab 19,29.5,5.14,4.5,2.48,0.5,103.7154167
3,Tx3,Lab 21,29.5,3.8,2.68,2.7,0.5,107.7295238
3,Tx3,Pasillo_Dep,29.5,11.03,10.8,2.25,0.5,116.8341667
1,Tx1,Lab 7,29.5,4.83,4.35,2.1,0.25,97.94104167
4,Tx4,Sala 1b,29.5,4.42,3.5,2.7,0.25,97.3754902
4,Tx4,Sala 2,29.5,4.37,4.14,1.4,0.25,87.80569892
4,Tx4,Sala 3,29.5,7.02,6.17,3.35,0.5,105.0330303
4,Tx4,Sala 30a,29.5,7.91,7.5,2.5,0.75,128.7582796
4,Tx4,Sala 30b,29.5,5.37,4.89,2.21,0.75,126.6904167
4,Tx4,Sala 35,29.5,7.69,7.55,1.45,0.25,116.6201961
5,Tx5,Lab 10,29.5,3.35,2.17,2.55,0.25,113.1951961
5,Tx5,Lab 11b,29.5,9.98,9.9,1.28,0.75,106.1254545
5,Tx5,Lab 12,29.5,3.91,3.3,2.1,0.25,100.8115152
4,Tx4,Sala 2,29.5,4.37,4.14,1.4,0.5,125.5696078
5,Tx5,Lab 16b,29.5,6.39,4.01,4.97,0.25,107.2131183
5,Tx5,Lab 18,29.5,10.31,10.05,2.31,0.5,133.1860215
5,Tx5,Lab 8,29.5,6.93,6.6,2.1,0.75,134.7044086
6,Tx6,Lab 11a,29.5,12.5,12.5,0,0.75,125.48
1,Tx1,Lab 5,29.5,4,4,0.01,0.25,80.03
6,Tx6,Lab 9,29.5,8.9,8.9,0,0.75,131.8766667
