Tx_ind,Tx,Rx,f,d,dx,dy,nw,PL
1,Tx1,Copa,30,6.59,6.3,1.94,0.5,126.2075238
1,Tx1,Lab 1,30,11.76,11.6,1.93,0.5,129.8046154
1,Tx1,Lab 11a,30,9.04,8.9,1.6,0.75,132.4833333
1,Tx1,Lab 3,30,4.25,3.6,2.25,0.25,109.3286022
1,Tx1,Lab 4,30,3.5,2.7,2.22,0.25,105.7276042
1,Tx1,Lab 5,30,4,4,0.01,0.25,97.37666667
1,Tx1,Lab 7,30,4.83,4.35,2.1,0.25,101.1133333
1,Tx1,Lab 9,30,5.78,5.3,2.3,0.75,124.5766667
1,Tx1,Sala,30,11.57,2,11.4,0.75,127.7429167
2,Tx2,Lab 25,30,3.99,3.58,1.76,0.25,99.31431373
2,Tx2,Lab 26,30,5.21,4.27,2.98,0.25,107.7922549
2,Tx2,Lab 26a,30,8.43,7.55,3.74,0.75,128.2880952
2,Tx2,Lab 26a,30,8.43,7.55,3.74,0.75,134.4533333
2,Tx2,Lab 27,30,6.71,5.87,3.25,0.5,120.9754167
2,Tx2,Lobby,30,10.46,10.3,1.8,0.5,103.2347917
3,Tx3,Lab 11b,30,12.48,12.3,2.09,0.75,134.2866667
3,Tx3,Lab 13,30,9.68,9.3,2.69,0.5,117.0953763
3,Tx3,Lab 16a,30,2.57,0,2.57,0.25,88.00916667
3,Tx3,Lab 16b,30,7.36,6.9,2.57,0.5,113.2684314
3,Tx3,Lab 17,30,5.95,5.3,2.7,0.25,103.8024242
3,Tx3,Lab 19,30,5.14,4.5,2.48,0.5,121.1988542
3,Tx3,Lab 21,30,3.8,2.68,2.7,0.5,104.7391228
3,Tx3,Pasillo_Dep,30,11.03,10.8,2.25,0.5,124.8278431
1,Tx1,Lab 7,30,4.83,4.35,2.1,0.25,100.1806061
4,Tx4,Sala 1b,30,4.42,3.5,2.7,0.25,99.73763441
4,Tx4,Sala 2,30,4.37,4.14,1.4,0.25,88.91333333
4,Tx4,Sala 3,30,7.02,6.17,3.35,0.5,103.6541667
4,Tx4,Sala 30a,30,7.91,7.5,2.5,0.75,134.8573333
4,Tx4,Sala 30b,30,5.37,4.89,2.21,0.75,132.3846667
4,Tx4,Sala 35,30,7.69,7.55,1.45,0.25,108.0190909
5,Tx5,Lab 10,30,3.35,2.17,2.55,0.25,103.0331373
5,Tx5,Lab 11b,30,9.98,9.9,1.28,0.75,113.2597917
5,Tx5,Lab 12,30,3.91,3.3,2.1,0.25,101.6445455
4,Tx4,Sala 2,30,4.37,4.14,1.4,0.5,127.2857576
5,Tx5,Lab 16b,30,6.39,4.01,4.97,0.25,119.8616667
5,Tx5,Lab 18,30,10.31,10.05,2.31,0.5,124.311828
5,Tx5,Lab 8,30,6.93,6.6,2.1,0.75,137.3869892
6,Tx6,Lab 11a,30,12.5,12.5,0,0.75,134.7366667
1,Tx1,Lab 5,30,4,4,0.01,0.25,84.02333333
6,Tx6,Lab 9,30,8.9,8.9,0,0.75,129.6833333
1,Tx1,Copa,30.5,6.59,6.3,1.94,0.5,113.7836937
1,Tx1,Lab 1,30.5,11.76,11.6,1.93,0.5,123.2113725
1,Tx1,Lab 11a,30.5,9.04,8.9,1.6,0.75,126.0333333
1,Tx1,Lab 3,30.5,4.25,3.6,2.25,0.25,103.196
1,Tx1,Lab 4,30.5,3.5,2.7,2.22,0.25,101.929
1,Tx1,Lab 5,30.5,4,4,0.01,0.25,89.89
1,Tx1,Lab 7,30.5,4.83,4.35,2.1,0.25,107.1633333
1,Tx1,Lab 9,30.5,5.78,5.3,2.3,0.75,114.9666667
1,Tx1,Sala,30.5,11.57,2,11.4,0.75,114.6628431
2,Tx2,Lab 25,30.5,3.99,3.58,1.76,0.25,94.00696078
2,Tx2,Lab 26,30.5,5.21,4.27,2.98,0.25,102.6187255
2,Tx2,Lab 26a,30.5,8.43,7.55,3.74,0.75,124.8516667
2,Tx2,Lab 26a,30.5,8.43,7.55,3.74,0.75,127.2735417
2,Tx2,Lab 27,30.5,6.71,5.87,3.25,0.5,113.8669697
2,Tx2,Lobby,30.5,10.46,10.3,1.8,0.5,99.90910569
3,Tx3,Lab 11b,30.5,12.48,12.3,2.09,0.75,128.9066667
3,Tx3,Lab 13,30.5,9.68,9.3,2.69,0.5,113.4148485
3,Tx3,Lab 16a,30.5,2.57,0,2.57,0.25,82.19016667
3,Tx3,Lab 16b,30.5,7.36,6.9,2.57,0.5,119.2222222
3,Tx3,Lab 17,30.5,5.95,5.3,2.7,0.25,111.5613725
3,Tx3,Lab 19,30.5,5.14,4.5,2.48,0.5,120.0229167
3,Tx3,Lab 21,30.5,3.8,2.68,2.7,0.5,101.4739394
3,Tx3,Pasillo_Dep,30.5,11.03,10.8,2.25,0.5,112.1543137
1,Tx1,Lab 7,30.5,4.83,4.35,2.1,0.25,94.85545455
4,Tx4,Sala 1b,30.5,4.42,3.5,2.7,0.25,94.47041667
4,Tx4,Sala 2,30.5,4.37,4.14,1.4,0.25,83.60215054
4,Tx4,Sala 3,30.5,7.02,6.17,3.35,0.5,100.6510417
4,Tx4,Sala 30a,30.5,7.91,7.5,2.5,0.75,125.420303
4,Tx4,Sala 30b,30.5,5.37,4.89,2.21,0.75,130.1569792
4,Tx4,Sala 35,30.5,7.69,7.55,1.45,0.25,102.9626042
5,Tx5,Lab 10,30.5,3.35,2.17,2.55,0.25,102.9494792
5,Tx5,Lab 11b,30.5,9.98,9.9,1.28,0.75,104.4402151
5,Tx5,Lab 12,30.5,3.91,3.3,2.1,0.25,95.88760417
4,Tx4,Sala 2,30.5,4.37,4.14,1.4,0.5,121.689697
5,Tx5,Lab 16b,30.5,6.39,4.01,4.97,0.25,117.9372917
5,Tx5,Lab 18,30.5,10.31,10.05,2.31,0.5,122.5048485
5,Tx5,Lab 8,30.5,6.93,6.6,2.1,0.75,130.2714943
6,Tx6,Lab 11a,30.5,12.5,12.5,0,0.75,129.3566667
1,Tx1,Lab 5,30.5,4,4,0.01,0.25,82.69
6,Tx6,Lab 9,30.5,8.9,8.9,0,0.75,129.8133333
1,Tx1,Copa,31,6.59,6.3,1.94,0.5,118.4613889
1,Tx1,Lab 1,31,11.76,11.6,1.93,0.5,127.6829032
1,Tx1,Lab 11a,31,9.04,8.9,1.6,0.75,124.6433333
1,Tx1,Lab 3,31,4.25,3.6,2.25,0.25,104.66375
1,Tx1,Lab 4,31,3.5,2.7,2.22,0.25,105.4487097
1,Tx1,Lab 5,31,4,4,0.01,0.25,97.70333333
1,Tx1,Lab 7,31,4.83,4.35,2.1,0.25,106.6
1,Tx1,Lab 9,31,5.78,5.3,2.3,0.75,120.1166667
1,Tx1,Sala,31,11.57,2,11.4,0.75,118.2914815
2,Tx2,Lab 25,31,3.99,3.58,1.76,0.25,94.92939394
2,Tx2,Lab 26,31,5.21,4.27,2.98,0.25,100.0066667
2,Tx2,Lab 26a,31,8.43,7.55,3.74,0.75,127.9993333
2,Tx2,Lab 26a,31,8.43,7.55,3.74,0.75,129.9818421
2,Tx2,Lab 27,31,6.71,5.87,3.25,0.5,110.1215625
2,Tx2,Lobby,31,10.46,10.3,1.8,0.5,98.28909091
3,Tx3,Lab 11b,31,12.48,12.3,2.09,0.75,128.09
3,Tx3,Lab 13,31,9.68,9.3,2.69,0.5,108.311
3,Tx3,Lab 16a,31,2.57,0,2.57,0.25,82.67861111
3,Tx3,Lab 16b,31,7.36,6.9,2.57,0.5,114.6635294
3,Tx3,Lab 17,31,5.95,5.3,2.7,0.25,109.6313514
3,Tx3,Lab 19,31,5.14,4.5,2.48,0.5,113.5864516
3,Tx3,Lab 21,31,3.8,2.68,2.7,0.5,105.3833333
3,Tx3,Pasillo_Dep,31,11.03,10.8,2.25,0.5,129.3588235
1,Tx1,Lab 7,31,4.83,4.35,2.1,0.25,94.92875
4,Tx4,Sala 1b,31,4.42,3.5,2.7,0.25,94.73290323
4,Tx4,Sala 2,31,4.37,4.14,1.4,0.25,84.3625
4,Tx4,Sala 3,31,7.02,6.17,3.35,0.5,102.18625
4,Tx4,Sala 30a,31,7.91,7.5,2.5,0.75,129.2415625
4,Tx4,Sala 30b,31,5.37,4.89,2.21,0.75,127.3951613
4,Tx4,Sala 35,31,7.69,7.55,1.45,0.25,114.9030303
5,Tx5,Lab 10,31,3.35,2.17,2.55,0.25,118.6251515
5,Tx5,Lab 11b,31,9.98,9.9,1.28,0.75,105.3697059
5,Tx5,Lab 12,31,3.91,3.3,2.1,0.25,97.21757576
4,Tx4,Sala 2,31,4.37,4.14,1.4,0.5,122.6869697
5,Tx5,Lab 16b,31,6.39,4.01,4.97,0.25,112.1093939
5,Tx5,Lab 18,31,10.31,10.05,2.31,0.5,120.6593939
5,Tx5,Lab 8,31,6.93,6.6,2.1,0.75,129.4458824
6,Tx6,Lab 11a,31,12.5,12.5,0,0.75,128.54
1,Tx1,Lab 5,31,4,4,0.01,0.25,80.24333333
6,Tx6,Lab 9,31,8.9,8.9,0,0.75,131.58
1,Tx1,Copa,31.5,6.59,6.3,1.94,0.5,117.5230303
1,Tx1,Lab 1,31.5,11.76,11.6,1.93,0.5,123.4110753
1,Tx1,Lab 11a,31.5,9.04,8.9,1.6,0.75,126.7966667
1,Tx1,Lab 3,31.5,4.25,3.6,2.25,0.25,108.1654545
1,Tx1,Lab 4,31.5,3.5,2.7,2.22,0.25,106.595914
1,Tx1,Lab 5,31.5,4,4,0.01,0.25,103.3566667
1,Tx1,Lab 7,31.5,4.83,4.35,2.1,0.25,109.8733333
1,Tx1,Lab 9,31.5,5.78,5.3,2.3,0.75,129.8933333
1,Tx1,Sala,31.5,11.57,2,11.4,0.75,116.8868817
2,Tx2,Lab 25,31.5,3.99,3.58,1.76,0.25,118.3552083
2,Tx2,Lab 26,31.5,5.21,4.27,2.98,0.25,103.8595098
2,Tx2,Lab 26a,31.5,8.43,7.55,3.74,0.75,130.1826437
2,Tx2,Lab 26a,31.5,8.43,7.55,3.74,0.75,130.6575269
2,Tx2,Lab 27,31.5,6.71,5.87,3.25,0.5,116.4998958
2,Tx2,Lobby,31.5,10.46,10.3,1.8,0.5,103.2123958
3,Tx3,Lab 11b,31.5,12.48,12.3,2.09,0.75,132.4033333
3,Tx3,Lab 13,31.5,9.68,9.3,2.69,0.5,113.4221705
3,Tx3,Lab 16a,31.5,2.57,0,2.57,0.25,83.5909009
3,Tx3,Lab 16b,31.5,7.36,6.9,2.57,0.5,126.4742157
3,Tx3,Lab 17,31.5,5.95,5.3,2.7,0.25,106.48
3,Tx3,Lab 19,31.5,5.14,4.5,2.48,0.5,115.1381818
3,Tx3,Lab 21,31.5,3.8,2.68,2.7,0.5,111.7369048
3,Tx3,Pasillo_Dep,31.5,11.03,10.8,2.25,0.5,120.5907018
1,Tx1,Lab 7,31.5,4.83,4.35,2.1,0.25,99.10803922
4,Tx4,Sala 1b,31.5,4.42,3.5,2.7,0.25,98.87927083
4,Tx4,Sala 2,31.5,4.37,4.14,1.4,0.25,88.38833333
4,Tx4,Sala 3,31.5,7.02,6.17,3.35,0.5,103.2198851
4,Tx4,Sala 30a,31.5,7.91,7.5,2.5,0.75,130.7527083
4,Tx4,Sala 30b,31.5,5.37,4.89,2.21,0.75,133.3523656
4,Tx4,Sala 35,31.5,7.69,7.55,1.45,0.25,105.434
5,Tx5,Lab 10,31.5,3.35,2.17,2.55,0.25,105.4084848
5,Tx5,Lab 11b,31.5,9.98,9.9,1.28,0.75,107.4239394
5,Tx5,Lab 12,31.5,3.91,3.3,2.1,0.25,100.0377083
4,Tx4,Sala 2,31.5,4.37,4.14,1.4,0.5,124.4252083
5,Tx5,Lab 16b,31.5,6.39,4.01,4.97,0.25,111.3433333
5,Tx5,Lab 18,31.5,10.31,10.05,2.31,0.5,123.095914
5,Tx5,Lab 8,31.5,6.93,6.6,2.1,0.75,134.2092157
6,Tx6,Lab 11a,31.5,12.5,12.5,0,0.75,132.8533333
1,Tx1,Lab 5,31.5,4,4,0.01,0.25,82.47
6,Tx6,Lab 9,31.5,8.9,8.9,0,0.75,136.2866667
1,Tx1,Copa,32,6.59,6.3,1.94,0.5,125.0790196
1,Tx1,Lab 1,32,11.76,11.6,1.93,0.5,131.5591667
1,Tx1,Lab 11a,32,9.04,8.9,1.6,0.75,130.8433333
1,Tx1,Lab 3,32,4.25,3.6,2.25,0.25,111.8926042
1,Tx1,Lab 4,32,3.5,2.7,2.22,0.25,113.2757292
1,Tx1,Lab 5,32,4,4,0.01,0.25,107.45
1,Tx1,Lab 7,32,4.83,4.35,2.1,0.25,109.81
1,Tx1,Lab 9,32,5.78,5.3,2.3,0.75,122.3166667
1,Tx1,Sala,32,11.57,2,11.4,0.75,119.1010417
2,Tx2,Lab 25,32,3.99,3.58,1.76,0.25,121.1226042
2,Tx2,Lab 26,32,5.21,4.27,2.98,0.25,104.4454545
2,Tx2,Lab 26a,32,8.43,7.55,3.74,0.75,132.9954545
2,Tx2,Lab 26a,32,8.43,7.55,3.74,0.75,137.3166667
2,Tx2,Lab 27,32,6.71,5.87,3.25,0.5,121.0056989
2,Tx2,Lobby,32,10.46,10.3,1.8,0.5,105.1775758
3,Tx3,Lab 11b,32,12.48,12.3,2.09,0.75,134.2666667
3,Tx3,Lab 13,32,9.68,9.3,2.69,0.5,119.6969792
3,Tx3,Lab 16a,32,2.57,0,2.57,0.25,87.32666667
3,Tx3,Lab 16b,32,7.36,6.9,2.57,0.5,122.2766667
3,Tx3,Lab 17,32,5.95,5.3,2.7,0.25,117.2122549
3,Tx3,Lab 19,32,5.14,4.5,2.48,0.5,123.9490196
3,Tx3,Lab 21,32,3.8,2.68,2.7,0.5,119.2175238
3,Tx3,Pasillo_Dep,32,11.03,10.8,2.25,0.5,124.3540196
1,Tx1,Lab 7,32,4.83,4.35,2.1,0.25,100.8760417
4,Tx4,Sala 1b,32,4.42,3.5,2.7,0.25,100.6269792
4,Tx4,Sala 2,32,4.37,4.14,1.4,0.25,90.76133333
4,Tx4,Sala 3,32,7.02,6.17,3.35,0.5,110.7766667
4,Tx4,Sala 30a,32,7.91,7.5,2.5,0.75,134.7663725
4,Tx4,Sala 30b,32,5.37,4.89,2.21,0.75,136.647957
4,Tx4,Sala 35,32,7.69,7.55,1.45,0.25,110.9204902
5,Tx5,Lab 10,32,3.35,2.17,2.55,0.25,106.3924242
5,Tx5,Lab 11b,32,9.98,9.9,1.28,0.75,108.5204902
5,Tx5,Lab 12,32,3.91,3.3,2.1,0.25,100.6508046
4,Tx4,Sala 2,32,4.37,4.14,1.4,0.5,129.1407292
5,Tx5,Lab 16b,32,6.39,4.01,4.97,0.25,117.6340196
5,Tx5,Lab 18,32,10.31,10.05,2.31,0.5,127.5269892
5,Tx5,Lab 8,32,6.93,6.6,2.1,0.75,136.3423423
6,Tx6,Lab 11a,32,12.5,12.5,0,0.75,134.7166667
1,Tx1,Lab 5,32,4,4,0.01,0.25,82.95
6,Tx6,Lab 9,32,8.9,8.9,0,0.75,135.6
1,Tx1,Copa,32.5,6.59,6.3,1.94,0.5,125.0048485
1,Tx1,Lab 1,32.5,11.76,11.6,1.93,0.5,134.9027451
1,Tx1,Lab 11a,32.5,9.04,8.9,1.6,0.75,129.0933333
1,Tx1,Lab 3,32.5,4.25,3.6,2.25,0.25,115.4626882
1,Tx1,Lab 4,32.5,3.5,2.7,2.22,0.25,116.9244762
1,Tx1,Lab 5,32.5,4,4,0.01,0.25,96.17
1,Tx1,Lab 7,32.5,4.83,4.35,2.1,0.25,105.0233333
1,Tx1,Lab 9,32.5,5.78,5.3,2.3,0.75,121.2433333
1,Tx1,Sala,32.5,11.57,2,11.4,0.75,114.4275269
2,Tx2,Lab 25,32.5,3.99,3.58,1.76,0.25,114.5048958
2,Tx2,Lab 26,32.5,5.21,4.27,2.98,0.25,108.2665686
2,Tx2,Lab 26a,32.5,8.43,7.55,3.74,0.75,131.4721212
2,Tx2,Lab 26a,32.5,8.43,7.55,3.74,0.75,135.6783333
2,Tx2,Lab 27,32.5,6.71,5.87,3.25,0.5,122.7169697
2,Tx2,Lobby,32.5,10.46,10.3,1.8,0.5,109.8133333
3,Tx3,Lab 11b,32.5,12.48,12.3,2.09,0.75,133.2733333
3,Tx3,Lab 13,32.5,9.68,9.3,2.69,0.5,133.3509804
3,Tx3,Lab 16a,32.5,2.57,0,2.57,0.25,88.05480392
3,Tx3,Lab 16b,32.5,7.36,6.9,2.57,0.5,120.8479279
3,Tx3,Lab 17,32.5,5.95,5.3,2.7,0.25,108.332
3,Tx3,Lab 19,32.5,5.14,4.5,2.48,0.5,122.7075758
3,Tx3,Lab 21,32.5,3.8,2.68,2.7,0.5,107.0017708
3,Tx3,Pasillo_Dep,32.5,11.03,10.8,2.25,0.5,121.9233333
1,Tx1,Lab 7,32.5,4.83,4.35,2.1,0.25,101.4289216
4,Tx4,Sala 1b,32.5,4.42,3.5,2.7,0.25,101.5827273
4,Tx4,Sala 2,32.5,4.37,4.14,1.4,0.25,93.41397849
4,Tx4,Sala 3,32.5,7.02,6.17,3.35,0.5,107.1486667
4,Tx4,Sala 30a,32.5,7.91,7.5,2.5,0.75,134.9430303
4,Tx4,Sala 30b,32.5,5.37,4.89,2.21,0.75,133.8102083
4,Tx4,Sala 35,32.5,7.69,7.55,1.45,0.25,113.8765591
5,Tx5,Lab 10,32.5,3.35,2.17,2.55,0.25,121.6327451
5,Tx5,Lab 11b,32.5,9.98,9.9,1.28,0.75,115.0548958
5,Tx5,Lab 12,32.5,3.91,3.3,2.1,0.25,101.5710753
4,Tx4,Sala 2,32.5,4.37,4.14,1.4,0.5,125.2167708
5,Tx5,Lab 16b,32.5,6.39,4.01,4.97,0.25,115.5291398
5,Tx5,Lab 18,32.5,10.31,10.05,2.31,0.5,131.8913978
5,Tx5,Lab 8,32.5,6.93,6.6,2.1,0.75,135.4055208
6,Tx6,Lab 11a,32.5,12.5,12.5,0,0.75,133.7233333
1,Tx1,Lab 5,32.5,4,4,0.01,0.25,83.84666667
6,Tx6,Lab 9,32.5,8.9,8.9,0,0.75,133.2933333
1,Tx1,Copa,33,6.59,6.3,1.94,0.5,124.8659375
1,Tx1,Lab 1,33,11.76,11.6,1.93,0.5,137.08875
1,Tx1,Lab 11a,33,9.04,8.9,1.6,0.75,133.1266667
1,Tx1,Lab 3,33,4.25,3.6,2.25,0.25,113.1254545
1,Tx1,Lab 4,33,3.5,2.7,2.22,0.25,114.0741935
1,Tx1,Lab 5,33,4,4,0.01,0.25,96.08666667
1,Tx1,Lab 7,33,4.83,4.35,2.1,0.25,101.0666667
1,Tx1,Lab 9,33,5.78,5.3,2.3,0.75,129.2233333
1,Tx1,Sala,33,11.57,2,11.4,0.75,122.1521875
2,Tx2,Lab 25,33,3.99,3.58,1.76,0.25,110.324375
2,Tx2,Lab 26,33,5.21,4.27,2.98,0.25,104.2602857
2,Tx2,Lab 26a,33,8.43,7.55,3.74,0.75,137.2767742
2,Tx2,Lab 26a,33,8.43,7.55,3.74,0.75,137.0277778
2,Tx2,Lab 27,33,6.71,5.87,3.25,0.5,120.6126471
2,Tx2,Lobby,33,10.46,10.3,1.8,0.5,123.6308824
3,Tx3,Lab 11b,33,12.48,12.3,2.09,0.75,134.54
3,Tx3,Lab 13,33,9.68,9.3,2.69,0.5,121.3174194
3,Tx3,Lab 16a,33,2.57,0,2.57,0.25,91.04457143
3,Tx3,Lab 16b,33,7.36,6.9,2.57,0.5,119.9884211
3,Tx3,Lab 17,33,5.95,5.3,2.7,0.25,112.7584375
3,Tx3,Lab 19,33,5.14,4.5,2.48,0.5,114.5384444
3,Tx3,Lab 21,33,3.8,2.68,2.7,0.5,110.939697
3,Tx3,Pasillo_Dep,33,11.03,10.8,2.25,0.5,127.1288235
1,Tx1,Lab 7,33,4.83,4.35,2.1,0.25,102.3541935
4,Tx4,Sala 1b,33,4.42,3.5,2.7,0.25,102.4808824
4,Tx4,Sala 2,33,4.37,4.14,1.4,0.25,94.36636364
4,Tx4,Sala 3,33,7.02,6.17,3.35,0.5,103.4180645
4,Tx4,Sala 30a,33,7.91,7.5,2.5,0.75,136.9026471
4,Tx4,Sala 30b,33,5.37,4.89,2.21,0.75,137.0925
4,Tx4,Sala 35,33,7.69,7.55,1.45,0.25,116.0951613
5,Tx5,Lab 10,33,3.35,2.17,2.55,0.25,118.879697
5,Tx5,Lab 11b,33,9.98,9.9,1.28,0.75,109.2760606
5,Tx5,Lab 12,33,3.91,3.3,2.1,0.25,104.0153125
4,Tx4,Sala 2,33,4.37,4.14,1.4,0.5,125.0412903
5,Tx5,Lab 16b,33,6.39,4.01,4.97,0.25,115.3545161
5,Tx5,Lab 18,33,10.31,10.05,2.31,0.5,124.5709091
5,Tx5,Lab 8,33,6.93,6.6,2.1,0.75,137.0426471
6,Tx6,Lab 11a,33,12.5,12.5,0,0.75,134.99
1,Tx1,Lab 5,33,4,4,0.01,0.25,86.48666667
