Tx_ind,Tx,Rx,f,d,dx,dy,nw,PL
6,Tx6,Lab 9,33,8.9,8.9,0,0.75,133.2533333
1,Tx1,Copa,33.5,6.59,6.3,1.94,0.5,121.2981818
1,Tx1,Lab 1,33.5,11.76,11.6,1.93,0.5,129.7588889
1,Tx1,Lab 11a,33.5,9.04,8.9,1.6,0.75,130.9966667
1,Tx1,Lab 3,33.5,4.25,3.6,2.25,0.25,113.4955208
1,Tx1,Lab 4,33.5,3.5,2.7,2.22,0.25,115.8130108
1,Tx1,Lab 5,33.5,4,4,0.01,0.25,99.77
1,Tx1,Lab 7,33.5,4.83,4.35,2.1,0.25,103.79
1,Tx1,Lab 9,33.5,5.78,5.3,2.3,0.75,126.8333333
1,Tx1,Sala,33.5,11.57,2,11.4,0.75,113.4436559
2,Tx2,Lab 25,33.5,3.99,3.58,1.76,0.25,106.3814583
2,Tx2,Lab 26,33.5,5.21,4.27,2.98,0.25,104.5878788
2,Tx2,Lab 26a,33.5,8.43,7.55,3.74,0.75,134.2213978
2,Tx2,Lab 26a,33.5,8.43,7.55,3.74,0.75,137.3492593
2,Tx2,Lab 27,33.5,6.71,5.87,3.25,0.5,121.9303922
2,Tx2,Lobby,33.5,10.46,10.3,1.8,0.5,113.4162745
3,Tx3,Lab 11b,33.5,12.48,12.3,2.09,0.75,133.9233333
3,Tx3,Lab 13,33.5,9.68,9.3,2.69,0.5,124.3073958
3,Tx3,Lab 16a,33.5,2.57,0,2.57,0.25,97.79933333
3,Tx3,Lab 16b,33.5,7.36,6.9,2.57,0.5,119.3507018
3,Tx3,Lab 17,33.5,5.95,5.3,2.7,0.25,113.2815152
3,Tx3,Lab 19,33.5,5.14,4.5,2.48,0.5,110.2139394
3,Tx3,Lab 21,33.5,3.8,2.68,2.7,0.5,114.6625833
3,Tx3,Pasillo_Dep,33.5,11.03,10.8,2.25,0.5,125.0058333
1,Tx1,Lab 7,33.5,4.83,4.35,2.1,0.25,102.5827083
4,Tx4,Sala 1b,33.5,4.42,3.5,2.7,0.25,102.952451
4,Tx4,Sala 2,33.5,4.37,4.14,1.4,0.25,95.36980392
4,Tx4,Sala 3,33.5,7.02,6.17,3.35,0.5,105.4726882
4,Tx4,Sala 30a,33.5,7.91,7.5,2.5,0.75,136.0739216
4,Tx4,Sala 30b,33.5,5.37,4.89,2.21,0.75,134.6721569
4,Tx4,Sala 35,33.5,7.69,7.55,1.45,0.25,108.9027273
5,Tx5,Lab 10,33.5,3.35,2.17,2.55,0.25,108.4509091
5,Tx5,Lab 11b,33.5,9.98,9.9,1.28,0.75,113.2487879
5,Tx5,Lab 12,33.5,3.91,3.3,2.1,0.25,103.230098
4,Tx4,Sala 2,33.5,4.37,4.14,1.4,0.5,129.6561458
5,Tx5,Lab 16b,33.5,6.39,4.01,4.97,0.25,113.5051515
5,Tx5,Lab 18,33.5,10.31,10.05,2.31,0.5,121.745098
5,Tx5,Lab 8,33.5,6.93,6.6,2.1,0.75,135.7545098
6,Tx6,Lab 11a,33.5,12.5,12.5,0,0.75,134.3733333
1,Tx1,Lab 5,33.5,4,4,0.01,0.25,88.07333333
6,Tx6,Lab 9,33.5,8.9,8.9,0,0.75,132.9966667
1,Tx1,Copa,34,6.59,6.3,1.94,0.5,128.9630392
1,Tx1,Lab 1,34,11.76,11.6,1.93,0.5,131.3942708
1,Tx1,Lab 11a,34,9.04,8.9,1.6,0.75,130.0633333
1,Tx1,Lab 3,34,4.25,3.6,2.25,0.25,114.8439785
1,Tx1,Lab 4,34,3.5,2.7,2.22,0.25,119.1712121
1,Tx1,Lab 5,34,4,4,0.01,0.25,100.47
1,Tx1,Lab 7,34,4.83,4.35,2.1,0.25,103.72
1,Tx1,Lab 9,34,5.78,5.3,2.3,0.75,124.8633333
1,Tx1,Sala,34,11.57,2,11.4,0.75,133.1270833
2,Tx2,Lab 25,34,3.99,3.58,1.76,0.25,105.2595833
2,Tx2,Lab 26,34,5.21,4.27,2.98,0.25,107.8539216
2,Tx2,Lab 26a,34,8.43,7.55,3.74,0.75,137.1633333
2,Tx2,Lab 26a,34,8.43,7.55,3.74,0.75,136.0762366
2,Tx2,Lab 27,34,6.71,5.87,3.25,0.5,122.4058333
2,Tx2,Lobby,34,10.46,10.3,1.8,0.5,111.7205208
3,Tx3,Lab 11b,34,12.48,12.3,2.09,0.75,134.7233333
3,Tx3,Lab 13,34,9.68,9.3,2.69,0.5,118.6748958
3,Tx3,Lab 16a,34,2.57,0,2.57,0.25,96.72303922
3,Tx3,Lab 16b,34,7.36,6.9,2.57,0.5,127.6087619
3,Tx3,Lab 17,34,5.95,5.3,2.7,0.25,116.2412121
3,Tx3,Lab 19,34,5.14,4.5,2.48,0.5,119.4484946
3,Tx3,Lab 21,34,3.8,2.68,2.7,0.5,108.9678788
3,Tx3,Pasillo_Dep,34,11.03,10.8,2.25,0.5,130.1313889
1,Tx1,Lab 7,34,4.83,4.35,2.1,0.25,103.3395833
4,Tx4,Sala 1b,34,4.42,3.5,2.7,0.25,103.3572043
4,Tx4,Sala 2,34,4.37,4.14,1.4,0.25,94.45204301
4,Tx4,Sala 3,34,7.02,6.17,3.35,0.5,106.3726667
4,Tx4,Sala 30a,34,7.91,7.5,2.5,0.75,137.6477083
4,Tx4,Sala 30b,34,5.37,4.89,2.21,0.75,137.7820833
4,Tx4,Sala 35,34,7.69,7.55,1.45,0.25,118.3126667
5,Tx5,Lab 10,34,3.35,2.17,2.55,0.25,108.2405747
5,Tx5,Lab 11b,34,9.98,9.9,1.28,0.75,130.38
5,Tx5,Lab 12,34,3.91,3.3,2.1,0.25,102.2983333
4,Tx4,Sala 2,34,4.37,4.14,1.4,0.5,123.3172619
5,Tx5,Lab 16b,34,6.39,4.01,4.97,0.25,111.6133333
5,Tx5,Lab 18,34,10.31,10.05,2.31,0.5,123.7623958
5,Tx5,Lab 8,34,6.93,6.6,2.1,0.75,137.065098
6,Tx6,Lab 11a,34,12.5,12.5,0,0.75,135.1733333
1,Tx1,Lab 5,34,4,4,0.01,0.25,87.84333333
6,Tx6,Lab 9,34,8.9,8.9,0,0.75,133.8966667
1,Tx1,Copa,34.5,6.59,6.3,1.94,0.5,128.91125
1,Tx1,Lab 1,34.5,11.76,11.6,1.93,0.5,125.195
1,Tx1,Lab 11a,34.5,9.04,8.9,1.6,0.75,131.99
1,Tx1,Lab 3,34.5,4.25,3.6,2.25,0.25,123.2085294
1,Tx1,Lab 4,34.5,3.5,2.7,2.22,0.25,119.5641935
1,Tx1,Lab 5,34.5,4,4,0.01,0.25,98.41
1,Tx1,Lab 7,34.5,4.83,4.35,2.1,0.25,105.5266667
1,Tx1,Lab 9,34.5,5.78,5.3,2.3,0.75,118.5366667
1,Tx1,Sala,34.5,11.57,2,11.4,0.75,118.5778788
2,Tx2,Lab 25,34.5,3.99,3.58,1.76,0.25,111.8879412
2,Tx2,Lab 26,34.5,5.21,4.27,2.98,0.25,103.9568571
2,Tx2,Lab 26a,34.5,8.43,7.55,3.74,0.75,133.5130303
2,Tx2,Lab 26a,34.5,8.43,7.55,3.74,0.75,135.1135484
2,Tx2,Lab 27,34.5,6.71,5.87,3.25,0.5,136.0937143
2,Tx2,Lobby,34.5,10.46,10.3,1.8,0.5,113.745625
3,Tx3,Lab 11b,34.5,12.48,12.3,2.09,0.75,134.89
3,Tx3,Lab 13,34.5,9.68,9.3,2.69,0.5,118.058
3,Tx3,Lab 16a,34.5,2.57,0,2.57,0.25,94.68694444
3,Tx3,Lab 16b,34.5,7.36,6.9,2.57,0.5,127.228
3,Tx3,Lab 17,34.5,5.95,5.3,2.7,0.25,111.7748387
3,Tx3,Lab 19,34.5,5.14,4.5,2.48,0.5,119.026
3,Tx3,Lab 21,34.5,3.8,2.68,2.7,0.5,110.05
3,Tx3,Pasillo_Dep,34.5,11.03,10.8,2.25,0.5,120.3242857
1,Tx1,Lab 7,34.5,4.83,4.35,2.1,0.25,109.7175
4,Tx4,Sala 1b,34.5,4.42,3.5,2.7,0.25,109.6563636
4,Tx4,Sala 2,34.5,4.37,4.14,1.4,0.25,98.65
4,Tx4,Sala 3,34.5,7.02,6.17,3.35,0.5,112.9545455
4,Tx4,Sala 30a,34.5,7.91,7.5,2.5,0.75,136.9452778
4,Tx4,Sala 30b,34.5,5.37,4.89,2.21,0.75,136.8875
4,Tx4,Sala 35,34.5,7.69,7.55,1.45,0.25,114.2539394
5,Tx5,Lab 10,34.5,3.35,2.17,2.55,0.25,114.0251515
5,Tx5,Lab 11b,34.5,9.98,9.9,1.28,0.75,114.8943333
5,Tx5,Lab 12,34.5,3.91,3.3,2.1,0.25,103.9773529
4,Tx4,Sala 2,34.5,4.37,4.14,1.4,0.5,127.0713333
5,Tx5,Lab 16b,34.5,6.39,4.01,4.97,0.25,115.911875
5,Tx5,Lab 18,34.5,10.31,10.05,2.31,0.5,131.50875
5,Tx5,Lab 8,34.5,6.93,6.6,2.1,0.75,136.699697
6,Tx6,Lab 11a,34.5,12.5,12.5,0,0.75,135.34
1,Tx1,Lab 5,34.5,4,4,0.01,0.25,88.49
6,Tx6,Lab 9,34.5,8.9,8.9,0,0.75,130.76
1,Tx1,Copa,35,6.59,6.3,1.94,0.5,123.8329167
1,Tx1,Lab 1,35,11.76,11.6,1.93,0.5,129.5430769
1,Tx1,Lab 11a,35,9.04,8.9,1.6,0.75,125.5666667
1,Tx1,Lab 3,35,4.25,3.6,2.25,0.25,110.7572917
1,Tx1,Lab 4,35,3.5,2.7,2.22,0.25,110.5254545
1,Tx1,Lab 5,35,4,4,0.01,0.25,92.06666667
1,Tx1,Lab 7,35,4.83,4.35,2.1,0.25,103.4966667
1,Tx1,Lab 9,35,5.78,5.3,2.3,0.75,125.84
1,Tx1,Sala,35,11.57,2,11.4,0.75,111.7690909
2,Tx2,Lab 25,35,3.99,3.58,1.76,0.25,110.836381
2,Tx2,Lab 26,35,5.21,4.27,2.98,0.25,100.876381
2,Tx2,Lab 26a,35,8.43,7.55,3.74,0.75,129.9856989
2,Tx2,Lab 26a,35,8.43,7.55,3.74,0.75,130.4305797
2,Tx2,Lab 27,35,6.71,5.87,3.25,0.5,115.655
2,Tx2,Lobby,35,10.46,10.3,1.8,0.5,114.3112121
3,Tx3,Lab 11b,35,12.48,12.3,2.09,0.75,128.7366667
3,Tx3,Lab 13,35,9.68,9.3,2.69,0.5,111.1475758
3,Tx3,Lab 16a,35,2.57,0,2.57,0.25,89.55111111
3,Tx3,Lab 16b,35,7.36,6.9,2.57,0.5,118.4407843
3,Tx3,Lab 17,35,5.95,5.3,2.7,0.25,109.1169697
3,Tx3,Lab 19,35,5.14,4.5,2.48,0.5,110.4515447
3,Tx3,Lab 21,35,3.8,2.68,2.7,0.5,98.90276423
3,Tx3,Pasillo_Dep,35,11.03,10.8,2.25,0.5,121.2411667
1,Tx1,Lab 7,35,4.83,4.35,2.1,0.25,102.1169792
4,Tx4,Sala 1b,35,4.42,3.5,2.7,0.25,102.8487879
4,Tx4,Sala 2,35,4.37,4.14,1.4,0.25,89.71086022
4,Tx4,Sala 3,35,7.02,6.17,3.35,0.5,104.0976042
4,Tx4,Sala 30a,35,7.91,7.5,2.5,0.75,130.1413542
4,Tx4,Sala 30b,35,5.37,4.89,2.21,0.75,129.8629167
4,Tx4,Sala 35,35,7.69,7.55,1.45,0.25,110.3678431
5,Tx5,Lab 10,35,3.35,2.17,2.55,0.25,123.0637255
5,Tx5,Lab 11b,35,9.98,9.9,1.28,0.75,107.3889247
5,Tx5,Lab 12,35,3.91,3.3,2.1,0.25,102.1612381
4,Tx4,Sala 2,35,4.37,4.14,1.4,0.5,129.5629825
5,Tx5,Lab 16b,35,6.39,4.01,4.97,0.25,105.1633333
5,Tx5,Lab 18,35,10.31,10.05,2.31,0.5,123.4351042
5,Tx5,Lab 8,35,6.93,6.6,2.1,0.75,129.7248485
6,Tx6,Lab 11a,35,12.5,12.5,0,0.75,129.1866667
1,Tx1,Lab 5,35,4,4,0.01,0.25,84.46
6,Tx6,Lab 9,35,8.9,8.9,0,0.75,127.2433333
1,Tx1,Copa,35.5,6.59,6.3,1.94,0.5,122.3006061
1,Tx1,Lab 1,35.5,11.76,11.6,1.93,0.5,131.4760606
1,Tx1,Lab 11a,35.5,9.04,8.9,1.6,0.75,127.8766667
1,Tx1,Lab 3,35.5,4.25,3.6,2.25,0.25,117.6029412
1,Tx1,Lab 4,35.5,3.5,2.7,2.22,0.25,110.121875
1,Tx1,Lab 5,35.5,4,4,0.01,0.25,91.61
1,Tx1,Lab 7,35.5,4.83,4.35,2.1,0.25,110.4033333
1,Tx1,Lab 9,35.5,5.78,5.3,2.3,0.75,120.2
1,Tx1,Sala,35.5,11.57,2,11.4,0.75,113.8708108
2,Tx2,Lab 25,35.5,3.99,3.58,1.76,0.25,109.9877143
2,Tx2,Lab 26,35.5,5.21,4.27,2.98,0.25,106.3058824
2,Tx2,Lab 26a,35.5,8.43,7.55,3.74,0.75,131.5041935
2,Tx2,Lab 26a,35.5,8.43,7.55,3.74,0.75,131.5514815
2,Tx2,Lab 27,35.5,6.71,5.87,3.25,0.5,123.9025
2,Tx2,Lobby,35.5,10.46,10.3,1.8,0.5,111.8446875
3,Tx3,Lab 11b,35.5,12.48,12.3,2.09,0.75,129.63
3,Tx3,Lab 13,35.5,9.68,9.3,2.69,0.5,111.9045161
3,Tx3,Lab 16a,35.5,2.57,0,2.57,0.25,93.766
3,Tx3,Lab 16b,35.5,7.36,6.9,2.57,0.5,120.0947059
3,Tx3,Lab 17,35.5,5.95,5.3,2.7,0.25,104.6235484
3,Tx3,Lab 19,35.5,5.14,4.5,2.48,0.5,111.2890909
3,Tx3,Lab 21,35.5,3.8,2.68,2.7,0.5,102.8918919
3,Tx3,Pasillo_Dep,35.5,11.03,10.8,2.25,0.5,121.1769444
1,Tx1,Lab 7,35.5,4.83,4.35,2.1,0.25,98.85387097
4,Tx4,Sala 1b,35.5,4.42,3.5,2.7,0.25,99.7930303
4,Tx4,Sala 2,35.5,4.37,4.14,1.4,0.25,88.32966667
4,Tx4,Sala 3,35.5,7.02,6.17,3.35,0.5,101.4783871
4,Tx4,Sala 30a,35.5,7.91,7.5,2.5,0.75,130.860625
4,Tx4,Sala 30b,35.5,5.37,4.89,2.21,0.75,130.7288889
4,Tx4,Sala 35,35.5,7.69,7.55,1.45,0.25,105.4281818
5,Tx5,Lab 10,35.5,3.35,2.17,2.55,0.25,116.115625
5,Tx5,Lab 11b,35.5,9.98,9.9,1.28,0.75,110.1996875
5,Tx5,Lab 12,35.5,3.91,3.3,2.1,0.25,107.7890625
4,Tx4,Sala 2,35.5,4.37,4.14,1.4,0.5,128.4205882
5,Tx5,Lab 16b,35.5,6.39,4.01,4.97,0.25,112.4808824
5,Tx5,Lab 18,35.5,10.31,10.05,2.31,0.5,129.1646875
5,Tx5,Lab 8,35.5,6.93,6.6,2.1,0.75,131.4773529
6,Tx6,Lab 11a,35.5,12.5,12.5,0,0.75,130.08
1,Tx1,Lab 5,35.5,4,4,0.01,0.25,87.11
6,Tx6,Lab 9,35.5,8.9,8.9,0,0.75,132.79
1,Tx1,Copa,36,6.59,6.3,1.94,0.5,122.9922917
1,Tx1,Lab 1,36,11.76,11.6,1.93,0.5,115.5644444
1,Tx1,Lab 11a,36,9.04,8.9,1.6,0.75,123.3766667
1,Tx1,Lab 3,36,4.25,3.6,2.25,0.25,110.2682292
1,Tx1,Lab 4,36,3.5,2.7,2.22,0.25,100.5534409
1,Tx1,Lab 5,36,4,4,0.01,0.25,83.47666667
1,Tx1,Lab 7,36,4.83,4.35,2.1,0.25,102.2266667
1,Tx1,Lab 9,36,5.78,5.3,2.3,0.75,113.5
1,Tx1,Sala,36,11.57,2,11.4,0.75,107.8532292
2,Tx2,Lab 25,36,3.99,3.58,1.76,0.25,100.6693137
2,Tx2,Lab 26,36,5.21,4.27,2.98,0.25,103.2643137
2,Tx2,Lab 26a,36,8.43,7.55,3.74,0.75,124.815303
2,Tx2,Lab 26a,36,8.43,7.55,3.74,0.75,124.9541667
2,Tx2,Lab 27,36,6.71,5.87,3.25,0.5,111.2063636
2,Tx2,Lobby,36,10.46,10.3,1.8,0.5,101.5222917
3,Tx3,Lab 11b,36,12.48,12.3,2.09,0.75,122.6766667
3,Tx3,Lab 13,36,9.68,9.3,2.69,0.5,106.4654167
3,Tx3,Lab 16a,36,2.57,0,2.57,0.25,86.99099099
3,Tx3,Lab 16b,36,7.36,6.9,2.57,0.5,110.930614
3,Tx3,Lab 17,36,5.95,5.3,2.7,0.25,101.1513889
3,Tx3,Lab 19,36,5.14,4.5,2.48,0.5,102.9888542
3,Tx3,Lab 21,36,3.8,2.68,2.7,0.5,96.56757576
3,Tx3,Pasillo_Dep,36,11.03,10.8,2.25,0.5,120.5638889
1,Tx1,Lab 7,36,4.83,4.35,2.1,0.25,92.26878788
4,Tx4,Sala 1b,36,4.42,3.5,2.7,0.25,92.55843137
4,Tx4,Sala 2,36,4.37,4.14,1.4,0.25,81.26473118
4,Tx4,Sala 3,36,7.02,6.17,3.35,0.5,94.56479167
4,Tx4,Sala 30a,36,7.91,7.5,2.5,0.75,124.6987879
4,Tx4,Sala 30b,36,5.37,4.89,2.21,0.75,124.5859524
4,Tx4,Sala 35,36,7.69,7.55,1.45,0.25,100.0687879
5,Tx5,Lab 10,36,3.35,2.17,2.55,0.25,109.7569697
5,Tx5,Lab 11b,36,9.98,9.9,1.28,0.75,100.8690909
5,Tx5,Lab 12,36,3.91,3.3,2.1,0.25,95.78698925
4,Tx4,Sala 2,36,4.37,4.14,1.4,0.5,123.8180952
5,Tx5,Lab 16b,36,6.39,4.01,4.97,0.25,104.9498925
5,Tx5,Lab 18,36,10.31,10.05,2.31,0.5,122.6154167
5,Tx5,Lab 8,36,6.93,6.6,2.1,0.75,124.7829825
6,Tx6,Lab 11a,36,12.5,12.5,0,0.75,123.1266667
1,Tx1,Lab 5,36,4,4,0.01,0.25,80.82333333
6,Tx6,Lab 9,36,8.9,8.9,0,0.75,121.8733333
1,Tx1,Copa,36.5,6.59,6.3,1.94,0.5,117.6868571
1,Tx1,Lab 1,36.5,11.76,11.6,1.93,0.5,127.1013514
1,Tx1,Lab 11a,36.5,9.04,8.9,1.6,0.75,125.8533333
1,Tx1,Lab 3,36.5,4.25,3.6,2.25,0.25,107.4424242
1,Tx1,Lab 4,36.5,3.5,2.7,2.22,0.25,114.6497059
1,Tx1,Lab 5,36.5,4,4,0.01,0.25,86.59666667
1,Tx1,Lab 7,36.5,4.83,4.35,2.1,0.25,109.5933333
1,Tx1,Lab 9,36.5,5.78,5.3,2.3,0.75,116.41
1,Tx1,Sala,36.5,11.57,2,11.4,0.75,116.96625
2,Tx2,Lab 25,36.5,3.99,3.58,1.76,0.25,111.2046875
2,Tx2,Lab 26,36.5,5.21,4.27,2.98,0.25,105.8647059
2,Tx2,Lab 26a,36.5,8.43,7.55,3.74,0.75,130.1306061
2,Tx2,Lab 26a,36.5,8.43,7.55,3.74,0.75,129.9616279
2,Tx2,Lab 27,36.5,6.71,5.87,3.25,0.5,116.0628125
2,Tx2,Lobby,36.5,10.46,10.3,1.8,0.5,99.53457143
3,Tx3,Lab 11b,36.5,12.48,12.3,2.09,0.75,128.81
3,Tx3,Lab 13,36.5,9.68,9.3,2.69,0.5,114.7059259
3,Tx3,Lab 16a,36.5,2.57,0,2.57,0.25,93.53324324
3,Tx3,Lab 16b,36.5,7.36,6.9,2.57,0.5,115.1931579
3,Tx3,Lab 17,36.5,5.95,5.3,2.7,0.25,112.6104348
3,Tx3,Lab 19,36.5,5.14,4.5,2.48,0.5,114.8646875
3,Tx3,Lab 21,36.5,3.8,2.68,2.7,0.5,100.0948485
3,Tx3,Pasillo_Dep,36.5,11.03,10.8,2.25,0.5,124.4632353
1,Tx1,Lab 7,36.5,4.83,4.35,2.1,0.25,97.9946875
4,Tx4,Sala 1b,36.5,4.42,3.5,2.7,0.25,98.59967742
4,Tx4,Sala 2,36.5,4.37,4.14,1.4,0.25,87.27125
4,Tx4,Sala 3,36.5,7.02,6.17,3.35,0.5,97.3578125
4,Tx4,Sala 30a,36.5,7.91,7.5,2.5,0.75,129.7993939
4,Tx4,Sala 30b,36.5,5.37,4.89,2.21,0.75,130.655625
4,Tx4,Sala 35,36.5,7.69,7.55,1.45,0.25,115.6828125
5,Tx5,Lab 10,36.5,3.35,2.17,2.55,0.25,114.9597143
5,Tx5,Lab 11b,36.5,9.98,9.9,1.28,0.75,112.4451515
5,Tx5,Lab 12,36.5,3.91,3.3,2.1,0.25,100.0657576
4,Tx4,Sala 2,36.5,4.37,4.14,1.4,0.5,129.3296875
5,Tx5,Lab 16b,36.5,6.39,4.01,4.97,0.25,102.5139394
5,Tx5,Lab 18,36.5,10.31,10.05,2.31,0.5,129.59
5,Tx5,Lab 8,36.5,6.93,6.6,2.1,0.75,130.2675
6,Tx6,Lab 11a,36.5,12.5,12.5,0,0.75,129.26
1,Tx1,Lab 5,36.5,4,4,0.01,0.25,90.61333333
